
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
gdm* <boolean> name=boolean type=Primitive (boolean) => <boolean>, pack=game.functions.booleans, label=boolean, cls=boolean, keyword=boolean, atomic=boolean, atomic path=boolean
gdm* <float> name=float type=Primitive (float) => <float>, pack=game.functions.floats, label=float, cls=float, keyword=float, atomic=float, atomic path=float
gdm~ <Integer> name=Integer type=Predefined (java.lang.Integer) => <Integer>, pack=game.functions.ints, label=int, cls=java.lang.Integer, keyword=int, atomic=int, atomic path=int
gdm~ <Boolean> name=Boolean type=Predefined (java.lang.Boolean) => <Boolean>, pack=game.functions.booleans, label=boolean, cls=java.lang.Boolean, keyword=boolean, atomic=boolean, atomic path=boolean
gdm~ <Float> name=Float type=Predefined (java.lang.Float) => <Float>, pack=game.functions.floats, label=float, cls=java.lang.Float, keyword=float, atomic=float, atomic path=float
gdm~ <String> name=String type=Predefined (java.lang.String) => <String>, pack=game.types, label=string, cls=java.lang.String, keyword=string, atomic=String, atomic path=java.lang.String
gd~* <Off> name=Off type=Primitive (Off) => <int>, pack=global, label=Off, cls=int, keyword=Off, atomic=Off, atomic path=Off
gd~* <End> name=End type=Primitive (End) => <int>, pack=global, label=End, cls=int, keyword=End, atomic=End, atomic path=End
gd~* <Undefined> name=Undefined type=Primitive (Undefined) => <int>, pack=global, label=Undefined, cls=int, keyword=Undefined, atomic=Undefined, atomic path=Undefined
gd~* <Infinity> name=Infinity type=Primitive (Infinity) => <int>, pack=global, label=Infinity, cls=int, keyword=Infinity, atomic=Infinity, atomic path=Infinity
~~~* <aPI> name=API type=Structural (game.API) => <aPI>, pack=game, label=aPI, cls=game.API, keyword=aPI, atomic=API, atomic path=game.API
gd~~ <game> name=Game type=Ludeme (game.Game) => <game>, pack=game, label=game, cls=game.Game, keyword=game, atomic=Game, atomic path=game.Game
gd~~ <equipment> name=Equipment type=Ludeme (game.equipment.Equipment) => <equipment>, pack=game.equipment, label=equipment, cls=game.equipment.Equipment, keyword=equipment, atomic=Equipment, atomic path=game.equipment.Equipment
g~~* <item> name=Item type=Structural (game.equipment.Item) => <item>, pack=game.equipment, label=item, cls=game.equipment.Item, keyword=item, atomic=Item, atomic path=game.equipment.Item
gd~~ <component.card> name=Card type=Ludeme (game.equipment.component.Card) => <component.card>, pack=game.equipment.component, label=component.card, cls=game.equipment.component.Card, keyword=card, atomic=Card, atomic path=game.equipment.component.Card
gd~~ <component> name=Component type=Ludeme (game.equipment.component.Component) => <component>, pack=game.equipment.component, label=component, cls=game.equipment.component.Component, keyword=component, atomic=Component, atomic path=game.equipment.component.Component
gd~~ <die> name=Die type=Ludeme (game.equipment.component.Die) => <die>, pack=game.equipment.component, label=die, cls=game.equipment.component.Die, keyword=die, atomic=Die, atomic path=game.equipment.component.Die
gd~~ <component.piece> name=Piece type=Ludeme (game.equipment.component.Piece) => <component.piece>, pack=game.equipment.component, label=component.piece, cls=game.equipment.component.Piece, keyword=piece, atomic=Piece, atomic path=game.equipment.component.Piece
gd~~ <domino> name=Domino type=Ludeme (game.equipment.component.tile.Domino) => <domino>, pack=game.equipment.component.tile, label=domino, cls=game.equipment.component.tile.Domino, keyword=domino, atomic=Domino, atomic path=game.equipment.component.tile.Domino
gd~~ <path> name=Path type=Ludeme (game.equipment.component.tile.Path) => <path>, pack=game.equipment.component.tile, label=path, cls=game.equipment.component.tile.Path, keyword=path, atomic=Path, atomic path=game.equipment.component.tile.Path
gd~~ <tile> name=Tile type=Ludeme (game.equipment.component.tile.Tile) => <tile>, pack=game.equipment.component.tile, label=tile, cls=game.equipment.component.tile.Tile, keyword=tile, atomic=Tile, atomic path=game.equipment.component.tile.Tile
g~~* <container> name=Container type=Structural (game.equipment.container.Container) => <container>, pack=game.equipment.container, label=container, cls=game.equipment.container.Container, keyword=container, atomic=Container, atomic path=game.equipment.container.Container
gd~~ <container.board.board> name=Board type=Ludeme (game.equipment.container.board.Board) => <container.board.board>, pack=game.equipment.container.board, label=container.board.board, cls=game.equipment.container.board.Board, keyword=board, atomic=Board, atomic path=game.equipment.container.board.Board
gd~~ <boardless> name=Boardless type=Ludeme (game.equipment.container.board.Boardless) => <boardless>, pack=game.equipment.container.board, label=boardless, cls=game.equipment.container.board.Boardless, keyword=boardless, atomic=Boardless, atomic path=game.equipment.container.board.Boardless
